toDo:

Create a user using postman and add to the users database(
    email: cris.kroeze@gmail.com
    userName: Slagernicus
    password: Brazil420
    name: Cris kroeze
    favoriteAnimes: []
    favoriteVoiceActor: null
    favoriteGenre: "Action"
    role: "Administrator"
)

later on, add isAdmin check in the authMiddleware which overrides all middleware and allows the admin to edit anything and delete anything

0. add the 5 voice actors to the database
    a. add the 5 characters to the database
    b. add the 5 animes to the database
    c. use the object IDs of the voice actors to add them to the characters
    d. use the object IDs of the animes to add them to the characters
    e. use the object IDs of the characters to add them to the voice actors
    f. use the object IDs of the animes to add them to the voice actors
    g. use the object IDs of the voice actors to add them to the Animes
    h. use the object IDs of the characters to add them to the Animes
0. add 5 animes to the database
    a. add the 5 main characters of the anime
    b. add the 5 voice actors of the anime
    c. Death Note, One Piece, Bleach, Naruto, HunterxHunter

change the code in the pages from projects to animes and populate them
with the components even though the components are currently empty

1. populate pages with basic things
    d. allAnimesPage
    e. animeDetailsPage
    f. editAnimePage
    g. characterPage
    h. voiceActorDetailsPage
    i. allVoiceActorsPage
    j. createAnAnimePage
    k. createACharacterPage
    l. createAVoiceActorPage

2. basic styling of home page 
    a. add background picture to homepage
    b. add h1 welcome message
    c. add 3 anime quotes

3. look up anime genres and add an array full of the genres to a file (you will import the data into the other files)
    a. this will allow you to use a selector for genre

4. Create Components
[use this https://react-bootstrap.github.io/components/cards/
to create the components (character card voice actor card,etc)]
 

12.	Run the website
13.	Check connection to Atlas
14.	Add CREATE functionality
[use this when restructuring your forms https://legacy.reactjs.org/docs/forms.html
for addAnime, addCharacter, addVoiceActor, and the edit components]

    a.	For Anime
    b.	For Voice Actor (have them be able to select the anime from the array of animes on the site)
    c.	For character
    d. RIP code for cloudinary from project 2 create anime form
    e. add cloudinary secret/url/etc to .env
15.	Add a “voice actor” component
    a.	Display voice actor’s info, added by:user, and the first 3 anime in their anime array
    b.	Wrap the animes in links so that they are clickable links that direct you to the anime details page
16.	Create a “character details” page
17.	Create a “all voice actors” page
18.	Create a “voice actor details” page
    a.	Display the voice actors information, and the top 3 rated animes they worked on
19.	Add a “anime details” display
    a.	Change up projectdetailspage
    b.	Display the anime’s information, then underneath it, the main voice actor
    c.	Wrap the main voice actor in a link that links them to the voice actor detail page
20.	Add EDIT functionality
[use this when restructuring your forms https://legacy.reactjs.org/docs/forms.html
for addAnime, addCharacter, addVoiceActor, and the edit components]

    a.	For animes
    b.	For voice actors
    c.	For users
21.	Add a user profile page on front end
22.	Add user profile page to backend routes
23.	Add DELETE functionality
    a.	For animes
    b.	For voice actors
    c.	For users
24.	Add FAVORITE functionality
    a.	User can add animes to their favorites
25.	Add RATING functionality
    a.	User can rate the anime with a number input
    b.	User can only rate once
26.	Add Comments
    a.	Comments on Anime
    b.	Comments on Voice Actor
27.	Add a sort function to the animes display page
28.	Add a search function to the animes display page
29.	Add a search function to the “all voice actors” page
30.	Add a sort function to the “all voice actors” page
31.	Add 1 user to the website using the signup page
32.	Update middleware so that the user is only able to edit the anime(s) he’s contributed
33.	Update middleware so that the user is only able to rate once
34.	Update middleware so that only authenticated users can comment
35.	Update middleware so that only the user that created the anime can delete it
36.	Update middleware so that only the user that created the voiceactor can delete it
37.	Add 10 animes to the database with pictures
    a.	Make sure to add the MCs to the anime and voiceactor
38.	Test favoriting function
39.	Test rating function
40.	Test editing anime function
41.	Test delete anime function
42.	Create a second user
43.	Test all the middleware
44.	Logout
45.	Test all the middleware (make certain pages private, but let the “all animes” page be public)
46.	Add a background picture to the homepage
47.	Add anime quotes to the homepage
48.	Add “highest rated anime” to the homepage
49.	Homepage navbar
    a.	Signup, login, all animes, all voice actors should be publicly available
    b.	Once logged in, all animes, all voice actors, create anime, create voice actor, create character should be available
50.	Style the hell out of the website
